,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
43,43,22.395946500007994,36.0,2244.0,True,50,0.1,300
44,44,22.908987042028457,36.0,2295.0,True,50,0.1,300
45,45,23.45982258406002,36.0,2346.0,True,50,0.1,300
46,46,24.006416209042072,36.0,2397.0,True,50,0.1,300
47,47,24.58755941700656,36.0,2448.0,True,50,0.1,300
48,48,25.11145295901224,36.0,2499.0,True,50,0.1,300
49,49,25.67027245904319,36.0,2550.0,True,50,0.1,300
50,50,26.20898508396931,36.0,2601.0,True,50,0.1,300
51,51,26.722197792027146,36.0,2652.0,True,50,0.1,300
52,0,0.04343879199586809,65.0,50.0,True,50,0.2,300
53,1,0.459413249976933,36.0,102.0,True,50,0.2,300
54,2,0.8713977090083063,36.0,153.0,True,50,0.2,300
55,3,1.4298660000786185,36.0,204.0,True,50,0.2,300
56,4,1.9489723750157282,36.0,255.0,True,50,0.2,300
57,5,2.491455625044182,36.0,306.0,True,50,0.2,300
58,6,3.0131165420170873,36.0,357.0,True,50,0.2,300
59,7,3.521275500068441,36.0,408.0,True,50,0.2,300
60,8,4.040461292024702,36.0,459.0,True,50,0.2,300
61,9,4.540580166969448,36.0,510.0,True,50,0.2,300
62,10,5.0407715840265155,36.0,561.0,True,50,0.2,300
63,11,5.551671833964065,36.0,612.0,True,50,0.2,300
64,12,6.056105333962478,36.0,663.0,True,50,0.2,300
65,13,6.590502500068396,36.0,714.0,True,50,0.2,300
66,14,7.11458220903296,36.0,765.0,True,50,0.2,300
67,15,7.585679874988273,36.0,816.0,True,50,0.2,300
68,16,8.160778749966994,36.0,867.0,True,50,0.2,300
69,17,8.705519875045866,36.0,918.0,True,50,0.2,300
70,18,9.278629124979489,36.0,969.0,True,50,0.2,300
71,19,9.773797583999112,36.0,1020.0,True,50,0.2,300
72,20,10.291638792026788,36.0,1071.0,True,50,0.2,300
73,21,10.82566183398012,36.0,1122.0,True,50,0.2,300
74,22,11.324365291977301,36.0,1173.0,True,50,0.2,300
75,23,11.829512458993122,36.0,1224.0,True,50,0.2,300
76,24,12.347849167068489,36.0,1275.0,True,50,0.2,300
77,25,12.854730249964632,36.0,1326.0,True,50,0.2,300
78,26,13.512486250023358,36.0,1377.0,True,50,0.2,300
79,27,14.140595208969899,36.0,1428.0,True,50,0.2,300
80,28,14.74540579202585,36.0,1479.0,True,50,0.2,300
81,29,15.277804458979517,36.0,1530.0,True,50,0.2,300
82,30,15.774772334028967,36.0,1581.0,True,50,0.2,300
83,31,16.31214649998583,36.0,1632.0,True,50,0.2,300
84,32,16.81559529202059,36.0,1683.0,True,50,0.2,300
85,33,17.324033083976246,36.0,1734.0,True,50,0.2,300
86,34,17.848602417041548,36.0,1785.0,True,50,0.2,300
87,35,18.371143999975175,36.0,1836.0,True,50,0.2,300
88,36,18.907686292077415,36.0,1887.0,True,50,0.2,300
89,37,19.422228374984115,36.0,1938.0,True,50,0.2,300
90,38,19.943871709052473,36.0,1989.0,True,50,0.2,300
91,39,20.439536291989498,36.0,2040.0,True,50,0.2,300
92,40,20.94851550005842,36.0,2091.0,True,50,0.2,300
93,41,21.410092249978334,36.0,2142.0,True,50,0.2,300
94,42,21.886527708964422,36.0,2193.0,True,50,0.2,300
95,43,22.395946500007994,36.0,2244.0,True,50,0.2,300
96,44,22.908987042028457,36.0,2295.0,True,50,0.2,300
97,45,23.45982258406002,36.0,2346.0,True,50,0.2,300
98,46,24.006416209042072,36.0,2397.0,True,50,0.2,300
99,47,24.58755941700656,36.0,2448.0,True,50,0.2,300
100,48,25.11145295901224,36.0,2499.0,True,50,0.2,300
101,49,25.67027245904319,36.0,2550.0,True,50,0.2,300
102,50,26.20898508396931,36.0,2601.0,True,50,0.2,300
103,51,26.722197792027146,36.0,2652.0,True,50,0.2,300
104,0,0.04343879199586809,65.0,50.0,True,50,0.4,300
105,1,0.459413249976933,36.0,102.0,True,50,0.4,300
106,2,0.8713977090083063,36.0,153.0,True,50,0.4,300
107,3,1.4298660000786185,36.0,204.0,True,50,0.4,300
108,4,1.9489723750157282,36.0,255.0,True,50,0.4,300
109,5,2.491455625044182,36.0,306.0,True,50,0.4,300
110,6,3.0131165420170873,36.0,357.0,True,50,0.4,300
111,7,3.521275500068441,36.0,408.0,True,50,0.4,300
112,8,4.040461292024702,36.0,459.0,True,50,0.4,300
113,9,4.540580166969448,36.0,510.0,True,50,0.4,300
114,10,5.0407715840265155,36.0,561.0,True,50,0.4,300
115,11,5.551671833964065,36.0,612.0,True,50,0.4,300
116,12,6.056105333962478,36.0,663.0,True,50,0.4,300
117,13,6.590502500068396,36.0,714.0,True,50,0.4,300
118,14,7.11458220903296,36.0,765.0,True,50,0.4,300
119,15,7.585679874988273,36.0,816.0,True,50,0.4,300
120,16,8.160778749966994,36.0,867.0,True,50,0.4,300
121,17,8.705519875045866,36.0,918.0,True,50,0.4,300
122,18,9.278629124979489,36.0,969.0,True,50,0.4,300
123,19,9.773797583999112,36.0,1020.0,True,50,0.4,300
124,20,10.291638792026788,36.0,1071.0,True,50,0.4,300
125,21,10.82566183398012,36.0,1122.0,True,50,0.4,300
126,22,11.324365291977301,36.0,1173.0,True,50,0.4,300
127,23,11.829512458993122,36.0,1224.0,True,50,0.4,300
128,24,12.347849167068489,36.0,1275.0,True,50,0.4,300
129,25,12.854730249964632,36.0,1326.0,True,50,0.4,300
130,26,13.512486250023358,36.0,1377.0,True,50,0.4,300
131,27,14.140595208969899,36.0,1428.0,True,50,0.4,300
132,28,14.74540579202585,36.0,1479.0,True,50,0.4,300
133,29,15.277804458979517,36.0,1530.0,True,50,0.4,300
134,30,15.774772334028967,36.0,1581.0,True,50,0.4,300
135,31,16.31214649998583,36.0,1632.0,True,50,0.4,300
136,32,16.81559529202059,36.0,1683.0,True,50,0.4,300
137,33,17.324033083976246,36.0,1734.0,True,50,0.4,300
138,34,17.848602417041548,36.0,1785.0,True,50,0.4,300
139,35,18.371143999975175,36.0,1836.0,True,50,0.4,300
140,36,18.907686292077415,36.0,1887.0,True,50,0.4,300
141,37,19.422228374984115,36.0,1938.0,True,50,0.4,300
142,38,19.943871709052473,36.0,1989.0,True,50,0.4,300
143,39,20.439536291989498,36.0,2040.0,True,50,0.4,300
144,40,20.94851550005842,36.0,2091.0,True,50,0.4,300
145,41,21.410092249978334,36.0,2142.0,True,50,0.4,300
146,42,21.886527708964422,36.0,2193.0,True,50,0.4,300
147,43,22.395946500007994,36.0,2244.0,True,50,0.4,300
148,44,22.908987042028457,36.0,2295.0,True,50,0.4,300
149,45,23.45982258406002,36.0,2346.0,True,50,0.4,300
150,46,24.006416209042072,36.0,2397.0,True,50,0.4,300
151,47,24.58755941700656,36.0,2448.0,True,50,0.4,300
152,48,25.11145295901224,36.0,2499.0,True,50,0.4,300
153,49,25.67027245904319,36.0,2550.0,True,50,0.4,300
154,50,26.20898508396931,36.0,2601.0,True,50,0.4,300
155,51,26.722197792027146,36.0,2652.0,True,50,0.4,300
156,0,0.04343879199586809,65.0,50.0,True,50,0.5,300
157,1,0.459413249976933,36.0,102.0,True,50,0.5,300
158,2,0.8713977090083063,36.0,153.0,True,50,0.5,300
159,3,1.4298660000786185,36.0,204.0,True,50,0.5,300
160,4,1.9489723750157282,36.0,255.0,True,50,0.5,300
161,5,2.491455625044182,36.0,306.0,True,50,0.5,300
162,6,3.0131165420170873,36.0,357.0,True,50,0.5,300
163,7,3.521275500068441,36.0,408.0,True,50,0.5,300
164,8,4.040461292024702,36.0,459.0,True,50,0.5,300
165,9,4.540580166969448,36.0,510.0,True,50,0.5,300
166,10,5.0407715840265155,36.0,561.0,True,50,0.5,300
167,11,5.551671833964065,36.0,612.0,True,50,0.5,300
168,12,6.056105333962478,36.0,663.0,True,50,0.5,300
169,13,6.590502500068396,36.0,714.0,True,50,0.5,300
170,14,7.11458220903296,36.0,765.0,True,50,0.5,300
171,15,7.585679874988273,36.0,816.0,True,50,0.5,300
172,16,8.160778749966994,36.0,867.0,True,50,0.5,300
173,17,8.705519875045866,36.0,918.0,True,50,0.5,300
174,18,9.278629124979489,36.0,969.0,True,50,0.5,300
175,19,9.773797583999112,36.0,1020.0,True,50,0.5,300
176,20,10.291638792026788,36.0,1071.0,True,50,0.5,300
177,21,10.82566183398012,36.0,1122.0,True,50,0.5,300
178,22,11.324365291977301,36.0,1173.0,True,50,0.5,300
179,23,11.829512458993122,36.0,1224.0,True,50,0.5,300
180,24,12.347849167068489,36.0,1275.0,True,50,0.5,300
181,25,12.854730249964632,36.0,1326.0,True,50,0.5,300
182,26,13.512486250023358,36.0,1377.0,True,50,0.5,300
183,27,14.140595208969899,36.0,1428.0,True,50,0.5,300
184,28,14.74540579202585,36.0,1479.0,True,50,0.5,300
185,29,15.277804458979517,36.0,1530.0,True,50,0.5,300
186,30,15.774772334028967,36.0,1581.0,True,50,0.5,300
187,31,16.31214649998583,36.0,1632.0,True,50,0.5,300
188,32,16.81559529202059,36.0,1683.0,True,50,0.5,300
189,33,17.324033083976246,36.0,1734.0,True,50,0.5,300
190,34,17.848602417041548,36.0,1785.0,True,50,0.5,300
191,35,18.371143999975175,36.0,1836.0,True,50,0.5,300
192,36,18.907686292077415,36.0,1887.0,True,50,0.5,300
193,37,19.422228374984115,36.0,1938.0,True,50,0.5,300
194,38,19.943871709052473,36.0,1989.0,True,50,0.5,300
195,39,20.439536291989498,36.0,2040.0,True,50,0.5,300
196,40,20.94851550005842,36.0,2091.0,True,50,0.5,300
197,41,21.410092249978334,36.0,2142.0,True,50,0.5,300
198,42,21.886527708964422,36.0,2193.0,True,50,0.5,300
199,43,22.395946500007994,36.0,2244.0,True,50,0.5,300
200,44,22.908987042028457,36.0,2295.0,True,50,0.5,300
201,45,23.45982258406002,36.0,2346.0,True,50,0.5,300
202,46,24.006416209042072,36.0,2397.0,True,50,0.5,300
203,47,24.58755941700656,36.0,2448.0,True,50,0.5,300
204,48,25.11145295901224,36.0,2499.0,True,50,0.5,300
205,49,25.67027245904319,36.0,2550.0,True,50,0.5,300
206,50,26.20898508396931,36.0,2601.0,True,50,0.5,300
207,51,26.722197792027146,36.0,2652.0,True,50,0.5,300
208,0,0.04343879199586809,65.0,50.0,True,50,0.7,300
209,1,0.459413249976933,37.0,102.0,True,50,0.7,300
210,2,0.8713977090083063,37.0,153.0,True,50,0.7,300
211,3,1.4298660000786185,37.0,204.0,True,50,0.7,300
212,4,1.9489723750157282,37.0,255.0,True,50,0.7,300
213,5,2.491455625044182,36.0,307.0,True,50,0.7,300
214,6,3.0131165420170873,36.0,358.0,True,50,0.7,300
215,7,3.521275500068441,36.0,409.0,True,50,0.7,300
216,8,4.040461292024702,36.0,460.0,True,50,0.7,300
217,9,4.540580166969448,36.0,511.0,True,50,0.7,300
218,10,5.0407715840265155,36.0,562.0,True,50,0.7,300
219,11,5.551671833964065,36.0,613.0,True,50,0.7,300
220,12,6.056105333962478,36.0,664.0,True,50,0.7,300
221,13,6.590502500068396,36.0,715.0,True,50,0.7,300
222,14,7.11458220903296,36.0,766.0,True,50,0.7,300
223,15,7.585679874988273,36.0,817.0,True,50,0.7,300
224,16,8.160778749966994,36.0,868.0,True,50,0.7,300
225,17,8.705519875045866,36.0,919.0,True,50,0.7,300
226,18,9.278629124979489,36.0,970.0,True,50,0.7,300
227,19,9.773797583999112,36.0,1021.0,True,50,0.7,300
228,20,10.291638792026788,36.0,1072.0,True,50,0.7,300
229,21,10.82566183398012,36.0,1123.0,True,50,0.7,300
230,22,11.324365291977301,36.0,1174.0,True,50,0.7,300
231,23,11.829512458993122,36.0,1225.0,True,50,0.7,300
232,24,12.347849167068489,36.0,1276.0,True,50,0.7,300
233,25,12.854730249964632,36.0,1327.0,True,50,0.7,300
234,26,13.512486250023358,36.0,1378.0,True,50,0.7,300
235,27,14.140595208969899,36.0,1429.0,True,50,0.7,300
236,28,14.74540579202585,36.0,1480.0,True,50,0.7,300
237,29,15.277804458979517,36.0,1531.0,True,50,0.7,300
238,30,15.774772334028967,36.0,1582.0,True,50,0.7,300
239,31,16.31214649998583,36.0,1633.0,True,50,0.7,300
240,32,16.81559529202059,36.0,1684.0,True,50,0.7,300
241,33,17.324033083976246,36.0,1735.0,True,50,0.7,300
242,34,17.848602417041548,36.0,1786.0,True,50,0.7,300
243,35,18.371143999975175,36.0,1837.0,True,50,0.7,300
244,36,18.907686292077415,36.0,1888.0,True,50,0.7,300
245,37,19.422228374984115,36.0,1939.0,True,50,0.7,300
246,38,19.943871709052473,36.0,1990.0,True,50,0.7,300
247,39,20.439536291989498,36.0,2041.0,True,50,0.7,300
248,40,20.94851550005842,36.0,2092.0,True,50,0.7,300
249,41,21.410092249978334,36.0,2143.0,True,50,0.7,300
250,42,21.886527708964422,36.0,2194.0,True,50,0.7,300
251,43,22.395946500007994,36.0,2245.0,True,50,0.7,300
252,44,22.908987042028457,36.0,2296.0,True,50,0.7,300
253,45,23.45982258406002,36.0,2347.0,True,50,0.7,300
254,46,24.006416209042072,36.0,2398.0,True,50,0.7,300
255,47,24.58755941700656,36.0,2449.0,True,50,0.7,300
256,48,25.11145295901224,36.0,2500.0,True,50,0.7,300
257,49,25.67027245904319,36.0,2551.0,True,50,0.7,300
258,50,26.20898508396931,36.0,2602.0,True,50,0.7,300
259,51,26.722197792027146,36.0,2653.0,True,50,0.7,300
260,52,0.04808612493798137,36.0,2704.0,True,50,0.7,300
261,53,0.5398743749829009,36.0,2755.0,True,50,0.7,300
262,54,0.9154989159433171,36.0,2806.0,True,50,0.7,300
263,55,1.4407397080212831,36.0,2857.0,True,50,0.7,300
