,Iteration,Time,Fitness,FEvals,Temperature,max_iters
0,0,0.0010057500330731273,26.0,0.0,0.1,300
1,1,0.22659487498458475,26.0,2.0,0.1,300
2,2,0.2275521249976009,25.0,4.0,0.1,300
3,3,0.22850025002844632,23.0,6.0,0.1,300
4,4,0.22944949998054653,20.0,8.0,0.1,300
5,5,0.230514790979214,19.0,10.0,0.1,300
6,6,0.23165637499187142,18.0,12.0,0.1,300
7,7,0.2327913329936564,17.0,14.0,0.1,300
8,8,0.23392854095436633,16.0,16.0,0.1,300
9,9,0.23507566598709673,16.0,18.0,0.1,300
10,10,0.23620799998752773,15.0,20.0,0.1,300
11,11,0.23734175006393343,15.0,22.0,0.1,300
12,12,0.23793075000867248,15.0,23.0,0.1,300
13,13,0.23852187499869615,15.0,24.0,0.1,300
14,14,0.23911387496627867,15.0,25.0,0.1,300
15,15,0.23970487504266202,15.0,26.0,0.1,300
16,16,0.24084487499203533,15.0,28.0,0.1,300
17,17,0.2414305410347879,15.0,29.0,0.1,300
18,18,0.24257579096592963,15.0,31.0,0.1,300
19,19,0.24316225002985448,15.0,32.0,0.1,300
20,20,0.2437515000347048,15.0,33.0,0.1,300
21,21,0.2443419999908656,15.0,34.0,0.1,300
22,22,0.24547091603744775,15.0,36.0,0.1,300
23,23,0.24595720798242837,15.0,37.0,0.1,300
24,24,0.24644620798062533,15.0,38.0,0.1,300
25,25,0.24739083298482,15.0,40.0,0.1,300
26,26,0.24787520803511143,15.0,41.0,0.1,300
27,27,0.24835975002497435,15.0,42.0,0.1,300
28,28,0.24929304094985127,14.0,44.0,0.1,300
29,29,0.2502322499640286,14.0,46.0,0.1,300
30,30,0.2507162500405684,14.0,47.0,0.1,300
31,31,0.25120291602797806,14.0,48.0,0.1,300
32,32,0.2521467909682542,14.0,50.0,0.1,300
33,33,0.25263583299238235,14.0,51.0,0.1,300
34,34,0.25312379095703363,14.0,52.0,0.1,300
35,35,0.2536090409848839,14.0,53.0,0.1,300
36,36,0.25409529102034867,14.0,54.0,0.1,300
37,37,0.25458329101093113,14.0,55.0,0.1,300
