,Iteration,Time,Fitness,FEvals,Temperature,max_iters
0,0,0.0020234580151736736,63.0,0.0,0.1,300
1,1,0.08564137504436076,58.0,2.0,0.1,300
2,2,0.0876715830527246,58.0,4.0,0.1,300
3,3,0.08938145800493658,55.0,6.0,0.1,300
4,4,0.0902482500532642,55.0,7.0,0.1,300
5,5,0.09197449998464435,54.0,9.0,0.1,300
6,6,0.09374975005630404,54.0,11.0,0.1,300
7,7,0.09467883303295821,54.0,12.0,0.1,300
8,8,0.09643858298659325,52.0,14.0,0.1,300
9,9,0.0973334580194205,52.0,15.0,0.1,300
10,10,0.09908099996391684,51.0,17.0,0.1,300
11,11,0.1007598330033943,50.0,19.0,0.1,300
12,12,0.1024515830213204,50.0,21.0,0.1,300
13,13,0.10414241696707904,47.0,23.0,0.1,300
14,14,0.10582545807119459,46.0,25.0,0.1,300
15,15,0.10667737503536046,46.0,26.0,0.1,300
16,16,0.10835370805580169,45.0,28.0,0.1,300
17,17,0.1092073330655694,45.0,29.0,0.1,300
18,18,0.11088104196824133,44.0,31.0,0.1,300
19,19,0.11255625006742775,43.0,33.0,0.1,300
20,20,0.11341133306268603,43.0,34.0,0.1,300
21,21,0.1142937500262633,43.0,35.0,0.1,300
22,22,0.11515299999155104,43.0,36.0,0.1,300
23,23,0.11683800001628697,43.0,38.0,0.1,300
24,24,0.11769620806444436,43.0,39.0,0.1,300
25,25,0.11938270798418671,42.0,41.0,0.1,300
26,26,0.1202403330244124,42.0,42.0,0.1,300
27,27,0.12192370800767094,42.0,44.0,0.1,300
28,28,0.12360629206523299,42.0,46.0,0.1,300
29,29,0.12446833297144622,42.0,47.0,0.1,300
30,30,0.1253255830379203,42.0,48.0,0.1,300
31,31,0.1261855000630021,42.0,49.0,0.1,300
32,32,0.12787166703492403,42.0,51.0,0.1,300
33,33,0.12955820804927498,40.0,53.0,0.1,300
34,34,0.13124387501738966,40.0,55.0,0.1,300
35,35,0.13210166699718684,40.0,56.0,0.1,300
36,36,0.13295916700735688,40.0,57.0,0.1,300
37,37,0.1346502919914201,40.0,59.0,0.1,300
38,38,0.1363292500609532,39.0,61.0,0.1,300
39,39,0.13719187502283603,39.0,62.0,0.1,300
40,40,0.13805299997329712,39.0,63.0,0.1,300
41,41,0.13974087499082088,38.0,65.0,0.1,300
42,42,0.14142858306877315,38.0,67.0,0.1,300
43,43,0.14228875003755093,38.0,68.0,0.1,300
44,44,0.14314958301838487,38.0,69.0,0.1,300
45,45,0.14401362498756498,38.0,70.0,0.1,300
46,46,0.14487774996086955,38.0,71.0,0.1,300
47,47,0.1465668750461191,37.0,73.0,0.1,300
48,48,0.14826179202646017,37.0,75.0,0.1,300
49,49,0.14912633306812495,37.0,76.0,0.1,300
50,50,0.14999262499623,37.0,77.0,0.1,300
51,51,0.15085733297746629,37.0,78.0,0.1,300
52,52,0.15254420798737556,35.0,80.0,0.1,300
53,53,0.15423600003123283,35.0,82.0,0.1,300
54,54,0.1559272080194205,35.0,84.0,0.1,300
55,55,0.1576193330110982,35.0,86.0,0.1,300
56,56,0.1593330829637125,35.0,88.0,0.1,300
57,57,0.16102629201486707,35.0,90.0,0.1,300
58,58,0.16272620798554271,35.0,92.0,0.1,300
59,59,0.1635956249665469,35.0,93.0,0.1,300
60,60,0.16529870801605284,35.0,95.0,0.1,300
61,61,0.16699533304199576,35.0,97.0,0.1,300
62,62,0.16868841706309468,35.0,99.0,0.1,300
63,63,0.16955495800357312,35.0,100.0,0.1,300
64,64,0.17125483299605548,34.0,102.0,0.1,300
65,65,0.17296220804564655,34.0,104.0,0.1,300
66,66,0.17484704207163304,34.0,106.0,0.1,300
67,67,0.17662333301268518,33.0,108.0,0.1,300
68,68,0.1775131250033155,33.0,109.0,0.1,300
69,69,0.17839054204523563,33.0,110.0,0.1,300
70,70,0.18012870801612735,33.0,112.0,0.1,300
71,71,0.1818242500303313,31.0,114.0,0.1,300
72,72,0.18269420799333602,31.0,115.0,0.1,300
73,73,0.18356812500860542,31.0,116.0,0.1,300
74,74,0.18685970804654062,30.0,118.0,0.1,300
75,75,0.18993724999018013,30.0,119.0,0.1,300
76,76,0.19276166707277298,30.0,120.0,0.1,300
77,77,0.19553608307614923,30.0,121.0,0.1,300
78,78,0.20047654199879616,28.0,123.0,0.1,300
79,79,0.2022079579764977,28.0,125.0,0.1,300
80,80,0.20393508300185204,27.0,127.0,0.1,300
81,81,0.20481424999888986,27.0,128.0,0.1,300
82,82,0.20569016702938825,27.0,129.0,0.1,300
83,83,0.2074274580227211,26.0,131.0,0.1,300
84,84,0.20830162498168647,26.0,132.0,0.1,300
85,85,0.2100108329905197,25.0,134.0,0.1,300
86,86,0.21171541698276997,25.0,136.0,0.1,300
87,87,0.2134133749641478,25.0,138.0,0.1,300
88,88,0.21511387499049306,25.0,140.0,0.1,300
89,89,0.21598450001329184,25.0,141.0,0.1,300
90,90,0.2168598750140518,25.0,142.0,0.1,300
91,91,0.21772891702130437,25.0,143.0,0.1,300
92,92,0.218599250074476,25.0,144.0,0.1,300
93,93,0.22029879200272262,25.0,146.0,0.1,300
94,94,0.22199358302168548,24.0,148.0,0.1,300
95,95,0.2228645000141114,24.0,149.0,0.1,300
96,96,0.2237347080372274,24.0,150.0,0.1,300
97,97,0.22460154199507087,24.0,151.0,0.1,300
98,98,0.22546783299185336,24.0,152.0,0.1,300
99,99,0.22633779200259596,24.0,153.0,0.1,300
100,100,0.22720833297353238,24.0,154.0,0.1,300
101,101,0.2280778749845922,24.0,155.0,0.1,300
102,102,0.2297780830413103,24.0,157.0,0.1,300
103,103,0.23065170797053725,24.0,158.0,0.1,300
104,104,0.23151970806065947,24.0,159.0,0.1,300
105,105,0.23239187500439584,24.0,160.0,0.1,300
106,106,0.23326370806898922,24.0,161.0,0.1,300
107,107,0.23413691704627126,24.0,162.0,0.1,300
108,108,0.2350109580438584,24.0,163.0,0.1,300
109,109,0.23589504207484424,24.0,164.0,0.1,300
110,110,0.23677025001961738,24.0,165.0,0.1,300
111,111,0.2376452920725569,24.0,166.0,0.1,300
112,112,0.23852179199457169,24.0,167.0,0.1,300
113,113,0.24022741697262973,24.0,169.0,0.1,300
114,114,0.24110512505285442,24.0,170.0,0.1,300
115,115,0.24197745800483972,24.0,171.0,0.1,300
116,116,0.24367583298590034,24.0,173.0,0.1,300
117,117,0.24455237505026162,24.0,174.0,0.1,300
118,118,0.24542970804031938,24.0,175.0,0.1,300
119,119,0.24749345798045397,23.0,177.0,0.1,300
120,120,0.2505019580712542,23.0,178.0,0.1,300
121,121,0.25319604203104973,23.0,179.0,0.1,300
122,122,0.25631629198323935,23.0,180.0,0.1,300
123,123,0.25828283303417265,23.0,181.0,0.1,300
124,124,0.2592020829906687,23.0,182.0,0.1,300
125,125,0.2600925420410931,23.0,183.0,0.1,300
126,126,0.2609767080284655,23.0,184.0,0.1,300
127,127,0.2618594999657944,23.0,185.0,0.1,300
